CODIGO,TIPO,NOMBRE,CREDITOS,CICLO,PRQ1,PRQ2,TEOR,PRAC,LAB
1703239,F,REDES Y COMUNICACION DE DATOS,4,6,1702227,,2.0,2.0,2.0
1703240,F,TECNOLOGIA DE OBJETOS,4,6,1703135,,2.0,2.0,2.0
1703241,F,SISTEMAS OPERATIVOS,4,6,1703134,,2.0,2.0,2.0
1703242,F,FUNDAMENTOS DE SISTEMAS DE INFORMACION,3,6,1703133,1703137,1.0,4.0,0.0
1703243,F,CONSTRUCCION DE SOFTWARE,4,6,1703135,1703136,2.0,0.0,4.0
1703244,F,METODOS NUMERICOS,3,6,1703138,,1.0,2.0,2.0
1704146,D,FISICA COMPUTACIONAL,3,7,1703244,,2.0,0.0,2.0
1704147,F,TECNOLOGIAS DE INFORMACION,4,7,1703242,,2.0,2.0,2.0
1704148,F,INTELIGENCIA ARTIFICIAL,3,7,1702226,,1.0,4.0,0.0
1704149,F,INGENIERIA DE REQUERIMIENTOS,4,7,1703240,1703243,2.0,2.0,2.0
1704150,F,SISTEMAS DISTRIBUIDOS,4,7,1703239,1703241,2.0,2.0,2.0
1704151,F,PRUEBAS DE SOFTWARE,3,7,1703243,,2.0,0.0,2.0
1704153,D,INGLES,2,7,,,1.0,2.0,0.0
1704252,F,GESTION DE PROYECTOS DE SOFTWARE,3,8,1704149,,2.0,0.0,2.0
1704254,F,CALIDAD DE SOFTWARE,3,8,1704151,,2.0,0.0,2.0
1704255,F,AUDITORIA DE SISTEMAS,3,8,1703242,,1.0,4.0,0.0
1704256,F,DISENO Y ARQUITECTURA DE SOFTWARE,4,8,1704149,,2.0,2.0,2.0
1705161,G,PROYECTO DE INGENIERIA DE SOFTWARE 1,3,9,1704256,,2.0,0.0,2.0
1705162,F,SEMINARIO DE TESIS 1,3,9,1702228,1704252,2.0,2.0,0.0
1705163,G,GESTION DE EMPRENDIMIENTO DE SOFTWARE,2,9,1704252,,1.0,2.0,0.0
1705164,G,SEGURIDAD INFORMATICA,3,9,1703239,,1.0,2.0,2.0
1705165,G,MANTENIMIENTO CONFIGURACION Y EVOLUCION DE SOFTWARE,3,9,1704254,,1.0,2.0,2.0
1705166,E,ETICA GENERAL Y PROFESIONAL,2,9,,,1.0,2.0,0.0
1705277,F,PROYECTO INTEGRADOR II,4,10,1705164,,,2.00,0.00,4.00
1705278,G,PRÁCTICAS PREPROFESIONALES,3,10,1705164,,,2.00,2.00,0.00
1705279,F,TRABAJO DE INVESTIGACIÓN,4,10,1705166,,,2.00,4.00,0.00
1705280,F,ARQUITECTURA EMPRESARIAL,2,10,1704254,,,1.00,2.00,0.00
1705281,G,TÓPICOS AVANZADOS DE DESARROLLO DE VIDEOJUEGOS (E),4,10,1704257,,,2.00,0.00,4.00
1705282,G,DESARROLLO DE APLICACIONES EN LA NUBE FULL STACK (E),4,10,1705168,,,2.00,0.00,4.00
1705283,G,AUDITORIA DIGITAL FORENSE (E),4,10,1705172,,,3.00,2.00,0.00
1705284,G,ASPECTOS LEGALES DE SEGURIDAD Y CONTINUIDAD DE LA ORGANIZACIÓN (E),4,10,1705172,,,3.00,2.00,0.00
1705285,G,DEEP LEARNING (E),4,10,1705174,,,2.00,2.00,2.00
1705286,G,MINERÍA DE DATOS (E),4,10,1705175,,,2.00,2.00,2.00
1705287,G,TALLER DE DEVOPS,3,10,,,,1.00,2.00,2.00
